[0.005s][info][gc] Using Parallel
Max pages: 100000
Producer added page: Apple
Producer added page: Banana
Producer added page: Cherry
Producer added page: Apple
Producer added page: Banana
Producer added page: Cherry
Producer added page: Apple
Producer added page: Banana
Producer added page: Cherry
Producer added page: Apple
Producer added page: Banana
Producer added page: Cherry
Producer added page: Apple
Producer added page: Banana
Producer added page: Cherry
Producer added page: Apple
Producer added page: Banana
Producer added page: Cherry
Producer added page: Apple
Thread-15 processing page: Cherry
Thread-14 processing page: Banana
Thread-16 processing page: Apple
Thread-7 processing page: Cherry
Thread-6 processing page: Banana
Thread-20 processing page: Banana
Producer added page: Banana
Thread-17 processing page: Banana
Thread-8 processing page: Cherry
Thread-4 processing page: Cherry
Thread-3 processing page: Banana
Producer added page: Cherry
Thread-21 processing page: Cherry
Thread-10 processing page: Apple
Thread-9 processing page: Apple
Thread-18 processing page: Cherry
Thread-11 processing page: Banana
Thread-5 processing page: Apple
Thread-22 processing page: Apple
Thread-1 processing page: Banana
Producer added page: Apple
Thread-12 processing page: Cherry
Thread-13 processing page: Apple
Thread-2 processing page: Apple
Producer added page: Banana
Thread-23 processing page: Banana
Thread-19 processing page: Apple
Producer added page: Cherry
Thread-24 processing page: Cherry
Producer added page: Apple
Thread-25 processing page: Apple
Producer added page: Banana
Thread-26 processing page: Banana
Producer added page: Cherry
Thread-27 processing page: Cherry
Producer added page: Apple
Thread-28 processing page: Apple
Producer added page: Banana
Thread-29 processing page: Banana
Producer added page: Cherry
Thread-30 processing page: Cherry
Producer added page: Apple
Producer added page: Banana
Producer added page: Cherry
Producer added page: Apple
Producer added page: Banana
Producer added page: Cherry
Producer added page: Apple
Producer added page: Banana
Thread-10 processing page: Apple
Thread-16 processing page: Banana
Producer added page: Cherry
Thread-10 processing page: Apple
Thread-23 processing page: Banana
Thread-3 processing page: Cherry
Thread-16 processing page: Cherry
Thread-28 processing page: Apple
Thread-30 processing page: Cherry
Thread-4 processing page: Banana
No more pages!
Elapsed time: 147ms
Word: 'is' occurred 65 times!
Word: 'banana' occurred 26 times!
Word: 'cherry' occurred 26 times!
