[0.005s][info][gc] Using G1
Max pages: 100000
Producer added page: Apple
Producer added page: Banana
Producer added page: Cherry
Producer added page: Apple
Producer added page: Banana
Producer added page: Cherry
Producer added page: Apple
Producer added page: Banana
Producer added page: Cherry
Producer added page: Apple
Producer added page: Banana
Producer added page: Cherry
Producer added page: Apple
Producer added page: Banana
Producer added page: Cherry
Producer added page: Apple
Producer added page: Banana
Producer added page: Cherry
Producer added page: Apple
Producer added page: Banana
Producer added page: Cherry
Producer added page: Apple
Producer added page: Banana
Thread-9 processing page: Banana
Producer added page: Cherry
Thread-24 processing page: Cherry
Thread-7 processing page: Apple
Thread-19 processing page: Apple
Producer added page: Apple
Thread-14 processing page: Banana
Thread-1 processing page: Apple
Thread-13 processing page: Apple
Thread-16 processing page: Apple
Thread-6 processing page: Banana
Thread-5 processing page: Cherry
Producer added page: Banana
Thread-4 processing page: Apple
Thread-15 processing page: Cherry
Thread-2 processing page: Cherry
Thread-26 processing page: Banana
Thread-23 processing page: Cherry
Thread-8 processing page: Banana
Thread-17 processing page: Banana
Thread-18 processing page: Cherry
Producer added page: Cherry
Thread-22 processing page: Apple
Thread-11 processing page: Banana
Thread-3 processing page: Cherry
Thread-28 processing page: Apple
Thread-12 processing page: Cherry
Producer added page: Apple
Thread-20 processing page: Banana
Producer added page: Banana
Thread-29 processing page: Banana
Thread-10 processing page: Apple
Thread-21 processing page: Cherry
Producer added page: Cherry
Thread-30 processing page: Cherry
Thread-25 processing page: Apple
Thread-27 processing page: Banana
Producer added page: Apple
Producer added page: Banana
Producer added page: Cherry
Producer added page: Apple
Producer added page: Banana
Producer added page: Cherry
Thread-8 processing page: Apple
Thread-23 processing page: Banana
Thread-23 processing page: Cherry
Thread-8 processing page: Apple
Producer added page: Apple
Thread-23 processing page: Banana
Thread-8 processing page: Cherry
Thread-25 processing page: Apple
Producer added page: Banana
Thread-23 processing page: Banana
Producer added page: Cherry
Thread-30 processing page: Cherry
No more pages!
Elapsed time: 143ms
Word: 'is' occurred 65 times!
Word: 'banana' occurred 26 times!
Word: 'cherry' occurred 26 times!
