[0.005s][info][gc] Using Parallel
Max pages: 100000
Producer added page: Apple
Producer added page: Banana
Producer added page: Cherry
Producer added page: Apple
Producer added page: Banana
Producer added page: Cherry
Producer added page: Apple
Producer added page: Banana
Producer added page: Cherry
Producer added page: Apple
Producer added page: Banana
Producer added page: Cherry
Producer added page: Apple
Producer added page: Banana
Producer added page: Cherry
Producer added page: Apple
Producer added page: Banana
Producer added page: Cherry
Producer added page: Apple
Producer added page: Banana
Producer added page: Cherry
Producer added page: Apple
Producer added page: Banana
Producer added page: Cherry
Producer added page: Apple
Producer added page: Banana
Producer added page: Cherry
Producer added page: Apple
Producer added page: Banana
Producer added page: Cherry
Producer added page: Apple
Producer added page: Banana
Producer added page: Cherry
Thread-10 processing page: Cherry
Thread-13 processing page: Apple
Thread-14 processing page: Banana
Thread-8 processing page: Apple
Thread-20 processing page: Cherry
Thread-16 processing page: Apple
Thread-3 processing page: Banana
Producer added page: Apple
Thread-17 processing page: Banana
Thread-18 processing page: Banana
Thread-15 processing page: Cherry
Thread-5 processing page: Cherry
Producer added page: Banana
Thread-6 processing page: Cherry
Thread-9 processing page: Apple
Thread-1 processing page: Apple
Thread-4 processing page: Apple
Thread-19 processing page: Apple
Thread-21 processing page: Cherry
Thread-7 processing page: Banana
Producer added page: Cherry
Thread-12 processing page: Cherry
Thread-22 processing page: Apple
Thread-23 processing page: Banana
Thread-24 processing page: Cherry
Thread-25 processing page: Apple
Thread-26 processing page: Banana
Thread-27 processing page: Cherry
Thread-28 processing page: Apple
Thread-29 processing page: Banana
Thread-2 processing page: Banana
Thread-30 processing page: Cherry
Thread-11 processing page: Banana
Producer added page: Apple
Producer added page: Banana
Producer added page: Cherry
Thread-25 processing page: Apple
Thread-25 processing page: Banana
Thread-16 processing page: Cherry
Thread-24 processing page: Apple
No more pages!
Thread-16 processing page: Cherry
Thread-25 processing page: Banana
Thread-24 processing page: Apple
Thread-16 processing page: Banana
Thread-2 processing page: Cherry
Elapsed time: 32ms
Word: 'is' occurred 65 times!
Word: 'banana' occurred 26 times!
Word: 'cherry' occurred 26 times!
